2019-01-23	s/source.R
2019-01-28	t/text-samples.R
2019-03-21	m/math.R
2019-03-30	l/lines.R
2019-05-03	f/format.R
2019-05-09	p/pdf.R
2019-05-21	i/interval.R
2019-05-24	r/raw.R
2019-06-20	c/connection.R
2019-07-19	t/types.R
2019-09-10	w/windows.R
2019-09-17	n/nulls.R
2019-09-18	i/io.R
2019-09-25	g/graphics.R
2019-09-26	c/compar.R
2019-10-04	s/shapir.R
2019-10-11	p/par.R
2019-10-11	r/rep.R
2019-10-17	c/colors.R
2019-10-17	d/date.R
2019-10-18	d/df.R
2019-10-21	c/character.R
2019-10-23	e/extract.R
2019-11-11	a/array.R
2019-11-13	g/gsub.R
2019-12-09	l/list.R
2019-12-09	n/names.R
2019-12-19	m/matrix.R
2020-01-08	a/atomic-vector.R
2020-01-08	d/data-frame-plain.R
2020-01-08	e/environment.R
2020-01-08	g/geom.R
2020-01-08	l/logical.R
2020-01-08	m/misc.R
2020-01-08	p/plot.R
2020-01-08	s/stats.R
2020-01-10	a/arithmetic.R
2020-01-15	i/image.R
2020-01-22	f/fn.enumerate.cn.R
2020-01-22	n/next.item.f.default.R
2020-01-29	d/dimNos.R
2020-01-29	n/nullstring.dimnames.R
2020-02-04	i/id.R
2020-02-05	i/i.ragged.table.R
2020-02-06	n/named.list.lines.R
2020-02-11	a/as_list.rows.R
2020-02-18	s/strtrunc.R
2020-02-22	h/hetero.apply.R
2020-03-04	f/fcat.cn.R
